type,name,notice,furigana
資源,アイアン（ゴルフクラブ）,,あ
資源,アイスピック,危なくないよう刃先を紙でくるむ,あ
燃えないゴミ,アイロン,本体が金属製のものは「資源品（金属類）」,あ
燃えないゴミ,アイロン台,,あ
資源,空き箱,たたんでひもで束ねる,あ
資源,空き箱,たたんでひもで束ねる,あ
燃えないゴミ,空き箱,1辺1.2メートル以上は「粗大ごみ」,あ
燃えないゴミ,アコーディオンカーテン,,あ
資源,足踏み健康器具,ペダル部分以外がほぼ金属製のもの,あ
資源,アタッシュケース,本体周りがアルミ等の金属製のもの,あ
燃えないゴミ,その他の材質,,あ
燃えないゴミ,アダプター,,あ
資源,厚紙,,あ
資源,圧力釜,,あ
資源,圧力鍋,,あ
燃えるゴミ,油（食用油）,固めるか布などに染み込ませる,あ
燃えないゴミ,油絵,,あ
燃えるゴミ,油紙,,あ
資源,油こし容器,,あ
容器包装プラスチック類,油（食用油）の容器,使い切ってあれば可,あ
容器包装プラスチック類,油（食用油）の容器,油の付着によりＰＥＴボトルとして資源化できないため,あ
資源,油（食用油）の容器,,あ
資源,油撥ね防止ガード,ガスレンジの周りを覆うもので汚れていても可,あ
燃えないゴミ,雨合羽（ビニール製）,,あ
資源,雨戸（1?2枚）,自己施工のもの,あ
燃えないゴミ,雨戸（1?2枚）,1.8メートル×0.9メートル程度の大きさで自己施工のもの,あ
燃えないゴミ,網,1辺1.2メートル未満にたたむ,あ
資源,網,,あ
資源,編み機,,あ
資源,網戸,網つきでも網なしでもよい,あ
燃えないゴミ,網戸,網つきでも網なしでもよい／1.8メートル×0.9メートルの大きさまで可,あ
燃えないゴミ,網戸（網部分のみ）,1辺1.2メートル未満にたたむ,あ
資源,網戸（網部分のみ）,,あ
資源,編み針・編み棒,,あ
燃えないゴミ,編み針・編み棒,,あ
燃えるゴミ,木製,,あ
燃えないゴミ,アルバム,,あ
燃えるゴミ,アルバム,写真現像店でもらう紙表紙のもの,あ
資源,アルミガード,ガスレンジの周りを覆うもので汚れていても可,あ
資源,アルミサッシ,自己施工のみ,あ
燃えないゴミ,アルミサッシ,自己施工のみ,あ
燃えないゴミ,ガラス付アルミ枠,自己施工のみ,あ
資源,アルミ製品,,あ
資源,アルミホイール（車部品）,,あ
資源,アルミホイル,汚れたものは「可燃ごみ」,あ
資源,泡立て器,,あ
燃えないゴミ,泡立て器,,あ
燃えないゴミ,あんか,,あ
資源,安全剃刀,紙に包んで中身を明記する,あ
燃えないゴミ,安全剃刀,,あ
資源,安全ピン,紙に包んで中身を明記する,あ
資源,アンテナ（室内用、室外用、BS用とも）,,あ
燃えないゴミ,アンテナケーブル,,あ
燃えないゴミ,アンプ,,あ
燃えないゴミ,いぐさ,畳おもてのようなもの,い
燃えるゴミ,石,,い
資源,衣装ケース,,い
燃えないゴミ,衣装ケース,,い
資源,紙製,,い
資源,椅子,座るところは金属でなくても可,い
燃えないゴミ,衣装ケース,,い
燃えないゴミ,板,1辺1.2メートル未満にする,い
燃えないゴミ,板ガラス,ガラス面の対角線をガムテープ等で×に貼る,い
資源,一輪車（スポーツ用）,「資源品」と表示する,い
資源,一輪車（作業用；通称ねこ車）,「資源品」と表示する,い
資源,一斗缶（18リットル缶）,,い
燃えるゴミ,糸,,い
燃えるゴミ,糸,,い
資源,糸のこぎり,危なくないように刃先を紙でくるむ,い
資源,井戸用ポンプ,自己施工のみ,い
燃えないゴミ,犬小屋（プラスチック製、木製とも）,1辺1.2メートル以上のものは「粗大ごみ」,い
燃えるゴミ,犬の糞,遮水を施し紙等でくるむ,い
資源,鋳物鍋,,い
燃えないゴミ,衣類カバー,,い
燃えないゴミ,入れ歯,,い
燃えるゴミ,印鑑,,い
燃えないゴミ,インクカートリッジ,できるだけ電器店の回収箱へ,い
燃えないゴミ,インクリボン（プリンタ用）,できるだけ電器店の回収箱へ,い
燃えないゴミ,インターホン,,い
燃えるゴミ,ウィッグ,,う
燃えないゴミ,美容師の練習用マネキン,,う
資源,ウインドブレーカー,,う
燃えないゴミ,植木,,う
資源,植木ばさみ（柄つき）,,う
燃えないゴミ,植木鉢,,う
燃えないゴミ,ウエストポーチ,,う
燃えないゴミ,ウエットスーツ,,う
燃えるゴミ,ウエットティッシュ,,う
資源,ウォーキングマシン,3メートル、30キログラムを超えるものは資源組合で直接回収電話番号04-7131-1040,う
燃えないゴミ,浮き輪,,う
燃えるゴミ,うちわ,紙部分が多いため,う
資源,ウッド（ゴルフクラブ）,,う
燃えないゴミ,ウッドカーペット,まるめず1.2メートル未満に折りたたむ,う
燃えないゴミ,腕時計,,う
資源,乳母車,,う
燃えないゴミ,乳母車,,う
燃えないゴミ,梅酒ビン,自家製の梅酒を作るための広口ビン,う
燃えないゴミ,ウレタン,,う
燃えないゴミ,ウレタンマット,カバーはあってもなくてもよい,う
燃えないゴミ,運動靴,,う
資源,エアロバイク,,え
燃えないゴミ,映写機,,え
燃えないゴミ,ＡＶ機器,,え
資源,枝切りはさみ,危なくないように刃先をくるむ,え
資源,絵の具チューブ,中身を使い切る,え
容器包装プラスチック類,絵の具チューブ,中身を使い切る,え
資源,エプロン,,え
燃えないゴミ,メートルＯ,,え
燃えないゴミ,メートルＤ,,え
燃えないゴミ,メートルＤプレーヤー,,え
燃えないゴミ,ＬＤ,,え
燃えないゴミ,ＬＤプレーヤー,,え
燃えないゴミ,エレキギター,,え
燃えるゴミ,エンジンオイル,,え
燃えないゴミ,延長コード,,え
燃えるゴミ,鉛筆,,え
燃えないゴミ,鉛筆削り器,電動でも手動でも小型でもすべて,え
燃えるゴミ,オアシス（吸水フォーム）,,お
資源,オイルヒーター,オイルは抜けないのでそのままで可,お
燃えないゴミ,オーディオ機器（プレーヤー、スピーカー等）,,お
資源,オーブン（電気、ガスとも）,,お
資源,オーブントースター,,お
資源,オーブンレンジ,,お
燃えないゴミ,桶,,お
資源,桶,,お
資源,おたま,柄が金属でなくても可,お
燃えないゴミ,おたま,,お
