’nˆæ,ƒZƒ“ƒ^[,”R‚¦‚éƒSƒ~,”R‚¦‚È‚¢ƒSƒ~,Ž‘Œ¹
ƒAƒCƒ“ƒYƒR[ƒg”ŠÇ—‘g‡,,‰Î ‹à,2E4‰Î—j,1E3‹à—j
Â—t‘äƒxƒ‹ƒhƒDƒ€[ƒ‹ƒ}ƒ“ƒVƒ‡ƒ“Ž©Ž¡‰ï,,ŒŽ –Ø,1E3–Ø—j,2E4‹à—j
‚ ‚©‚Ë’¬’¬‰ï,,‰Î ‹à,1E3‹à—j,2E4–Ø—j
–¾Œ´’¬‰ï,,‰Î ‹à,1E3‹à—j,1E3ŒŽ—j
‚ ‚¯‚Ú‚Ì’¬‰ï,,‰Î ‹à,1E3‹à—j,1E3‰Î—j
ˆ®’¬’¬‰ï,,‰Î ‹à,2E4–Ø—j,1E3‹à—j
ˆ®’¬7E8’š–Ú’¬‰ï,,‰Î ‹à,2E4–Ø—j,1E3ŒŽ—j
‚ ‚´‚Ý’¬‰ï,,‰Î ‹à,2E4‹à—j,2E4ŒŽ—j
“Œ’¬‰ï,,‰Î ‹à,2E4‰Î—j,2E4–Ø—j
“Œ1’š–Ú’¬‰ï,,‰Î ‹à,2E4‰Î—j,2E4–Ø—j
“Œ1’š–Ú‘æ2’¬‰ï,,‰Î ‹à,2E4‰Î—j,2E4–Ø—j
“Œ2’š–Ú’¬‰ï,,‰Î ‹à,1E3‹à—j,2E4‰Î—j
“Œ3’š–Ú’¬‰ï,,‰Î ‹à,1E3‹à—j,2E4‰Î—j
“Œ‘ä’¬‰ï,,‰Î ‹à,2E4‰Î—j,2E4–Ø—j
r‰®•~’¬‰ï,,ŒŽ –Ø,2E4ŒŽ—j,1E3–Ø—j
ò’¬’¬‰ï,,‰Î ‹à,2E4‰Î—j,2E4‰Î—j
ˆÉ¨Œ´’¬‰ï,,ŒŽ –Ø,1E3ŒŽ—j,1E3…—j
¡ò‘ä’¬‰ï,,‰Î ‹à,2E4–Ø—j,1E3‰Î—j
¡’Jã’¬’¬‰ï,,ŒŽ –Ø,1E3–Ø—j,2E4‰Î—j
¡’J“ì’¬‰ï,,ŒŽ –Ø,1E3–Ø—j,2E4‰Î—j
ƒEƒCƒ“ƒU[ƒnƒCƒ€–k”ƒK[ƒfƒ“Ž©Ž¡‰ï,,ŒŽ –Ø,2E4ŒŽ—j,1E3–Ø—j
