地域,センター,燃えるゴミ,燃えないゴミ,資源
アインズコート柏管理組合, ,火 金,火2 火4,金1 金3
青葉台ベルドゥムールマンション自治会, ,月 木,木1 木3,金2 金4
あかね町町会, ,火 金,金1 金3,木2 金4
明原町会, ,火 金,金1 金3,月1 月3
あけぼの町会, ,火 金,金1 金3,火1 火3
旭町町会, ,火 金,木2 金4,金1 金3
旭町7・8丁目町会, ,火 金,木2 金4,月1 月3
あざみ町会, ,火 金,金2 金4,月2 月4
東町会, ,火 金,火2 火4,木2 金4
東1丁目町会, ,火 金,火2 火4,木2 金4
東1丁目第2町会, ,火 金,火2 火4,木2 金4
東2丁目町会, ,火 金,金1 金3,火2 火4
東3丁目町会, ,火 金,金1 金3,火2 火4
東台町会, ,火 金,火2 火4,木2 金4
荒屋敷町会, ,月 木,月2 月4,木1 木3
泉町町会, ,火 金,火2 火4,火2 火4
伊勢原町会, ,月 木,月1 月3,水1 水3
今泉台町会, ,火 金,木2 金4,火1 火3
今谷上町町会, ,月 木,木1 木3,火2 火4
今谷南町会, ,月 木,木1 木3,火2 火4
ウインザーハイム北柏ガーデン自治会, ,月 木,月2 月4,木1 木3
ウェルフェアグリーン柏自治会, ,月 木,月2 月4,木1 木3
梅林町会, ,火 金,月1 月3,火1 火3
永楽台町会, ,火 金,金2 金4,月2 月4
エステート荒工山自治会, ,火 金,火2 火4,木2 金4
工ステコート北柏自治会, ,火 金,月2 月4,火1 火3
大青田町会, ,月 木,月1 月3,水1 水3
大青田58町会, ,月 木,月1 月3,水1 水3
大塚町会, ,火 金,金1 金3,木2 金4
大室町会, ,月 木,月1 月3,水1 水3
オーベル柏自治会, ,火 金,月1 月3,火1 火3
加賀町会, ,火 金,金2 金4,月2 月4
カーサデコルサ新柏自治会, ,火 金,金2 金4,月2 月4
柏グリーンハイツ自治会, ,火 金,火2 火4,金1 金3
柏サンハイツ自治会, ,月 木,火1 火3,金2 金4
柏住宅自治会（みどり台）, ,月 木,月1 月3,水1 水3
柏中央住宅柏会, ,火 金,金1 金3,火2 火4
柏中央住宅自治会白ゆり会, ,火 金,金1 金3,火2 火4
柏の葉1丁目自治会, ,月 木,月1 月3,水1 水3
柏の葉2丁目町会, ,月 木,月1 月3,水1 水3
柏の葉3丁目町会, ,月 木,月1 月3,水1 水3
柏の葉キャンパス一番街町会, ,月 木,月1 月3,火1 火3
柏ハイム自治会, ,火 金,金1 金3,木2 金4
柏ハイライズ自治会, ,月 木,月1 月3,水1 水3
柏ビレジ自治会, ,火 金,木1 木3,水1 水3
ガーデンコート柏自治会, ,月 木,火1 火3,金2 金4
ガーデンヒルズ自治会, ,火 金,火2 火4,金1 金3
香取台町会, ,火 金,月2 月4,火1 火3
柏上1丁目町会, ,火 金,火2 火4,木2 金4
柏上2丁目町会, ,火 金,火2 火4,木2 金4
柏上3丁目町会, ,火 金,火2 火4,木2 金4
柏中原県営住宅自治会, ,月 木,木1 木3,金2 金4
柏ファミールハイツ増尾自治会, ,月 木,火1 火3,水2 水4
かやの町会, ,火 金,火1 火3,月1 月3
刈込町会, ,火 金,金1 金3,木2 金4
川岸自治会, ,火 金,月1 月3,火1 火3
気象大学校智明寮町会, ,火 金,木2 金4,金1 金3
北柏町会, ,月 木,月2 月4,金1 金3
北柏台町会, ,月 木,月2 月4,金1 金3
北柏ライフタウン住宅, ,火 金,火2 火4,木1 木3
亀甲台町会, ,火 金,金2 金4,月2 月4
木戸前町会, ,火 金,金2 金4,月2 月4
キャッスル北柏第2管理組合, ,月 木,月2 月4,木1 木3
熊野台町会, ,火 金,月1 月3,火1 火3
グランヴィル松葉自治会, ,火 金,火2 火4,木1 木3
グリーンキャピタル北柏, ,月 木,月2 月4,木1 木3
グリーンハウス南柏自治会, ,月 木,木1 木3,金2 金4
グリーンパーク南柏, ,火 金,金1 金3,火2 火4
クレスト柏自治会, ,火 金,月2 月4,火1 火3
県営住宅柏逆井, ,月 木,火1 火3,水2 水4
小青田町会, ,月 木,月1 月3,水1 水3
高野台町会, ,月 木,月2 月4,木1 木3
小新山町会, ,月 木,火1 火3,水2 水4
寿町会, ,火 金,月1 月3,火1 火3
コープタウン北柏自治会, ,火 金,火2 火4,木1 木3
コープ野村北柏自治会, ,月 木,月2 月4,木1 木3
コミュニティー八幡町会, ,火 金,月2 月4,木1 木3
古谷町会, ,月 木,月2 月4,木1 木3
小柳町町会, ,火 金,火2 火4,金1 金3
幸町町会, ,火 金,火2 火4,金1 金3
酒井根町会, ,月 木,木1 木3,金2 金4
酒井根四季美自治会, ,月 木,木1 木3,金2 金4
酒井根東町会, ,月 木,木1 木3,金2 金4
栄町町会, ,火 金,火2 火4,火2 火4
逆井町会, ,月 木,火1 火3,水2 水4
逆井北町会, ,月 木,火1 火3,金2 金4
逆井団地管理組合, ,月 木,火1 火3,水2 水4
逆井仲町町会, ,月 木,火1 火3,水2 水4
逆井藤ノ台町会, ,月 木,火1 火3,水2 水4
逆井南町会, ,月 木,火1 火3,水2 水4
桜ヶ丘町会, ,月 木,火1 火3,水2 水4
桜台町会, ,火 金,火2 火4,木2 金4
